"0","library(rgdal)"
"0","library(raster)"
"0","library(ggplot2)"
"0","library(rgeos)"
"0","library(mapview)"
"0","library(leaflet)"
"0","library(psych)"
"0","library(broom)"
"0","library(plotrix)"
"0","library(magrittr)"
"0","library(colorRamps)"
"0","library(lubridate)"
"0","#library(HabitatProject)"
"0","library(nnet)"
"0","library(caret)"
"0","library(parallel)"
"0","library(MLmetrics)"
"0","library(pracma)"
"0","library(grid)"
"0","library(knitr)"
"0","library(matrixStats)"
"0","library(zoo)"
"0","library(tmap)"
"0","source('E:/NASData/AcoustoVisualDE/AcoustoVisualDE/HabitatProject/R/plot_covarDensity.R')"
"0","source('E:/NASData/AcoustoVisualDE/AcoustoVisualDE/HabitatProject/R/weighted_logloss.R')"
"0","source('E:/NASData/AcoustoVisualDE/AcoustoVisualDE/HabitatProject/R/multiplot.R')"
"0","source('E:/NASData/AcoustoVisualDE/AcoustoVisualDE/HabitatProject/R/plot_missingdata.R')"
"0","source('E:/NASData/AcoustoVisualDE/AcoustoVisualDE/HabitatProject/R/plot_cleveland.R')"
"0","source('E:/NASData/AcoustoVisualDE/AcoustoVisualDE/HabitatProject/R/plot_timeseries.R')"
"0","source('E:/NASData/AcoustoVisualDE/AcoustoVisualDE/HabitatProject/R/transform_covars.R')"
"0","source('E:/NASData/AcoustoVisualDE/AcoustoVisualDE/nnet_plot_update.r')"
"0","options(stringsAsFactors = FALSE)"
"0","# load some preferences"
"0","load('E:/NASData/ModelData/Pm/setup_info_Pm.Rdata')"
"0","load('E:/NASData/ModelData/Pm/PmMergedData.Rdata')"
"0","outDir <- file.path('E:/NASData/ModelData',SP,'/')"
"0",""
